City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,oyama,36.3,139.8,42.03,22,100,4.41,JP,1674719822
290,ilulissat,69.2167,-51.1,8.47,95,100,20.11,GL,1674719824
291,east london,-33.0153,27.9116,79.74,65,0,8.05,ZA,1674719825
292,pitimbu,-7.4706,-34.8086,75.79,79,18,5.93,BR,1674719825
293,margate,51.3813,1.3862,43.7,85,91,8.99,GB,1674719826
294,namatanai,-3.6667,152.4333,81.28,73,60,5.86,PG,1674719826
295,fort nelson,58.8053,-122.7002,46.94,52,75,10.36,CA,1674719827
296,canon city,38.441,-105.2424,23.16,41,0,11.5,US,1674719828
297,acarau,-2.8856,-40.12,76.24,86,100,5.82,BR,1674719829
298,poum,-20.2333,164.0167,82.69,77,11,10.36,NC,1674719830
299,portoferraio,42.8115,10.3146,47.57,70,43,19.48,IT,1674719832
300,jardim,-21.4803,-56.1381,72.59,77,8,2.35,BR,1674719833
301,meulaboh,4.1363,96.1285,83.84,66,44,9.01,ID,1674719833
302,zaraza,9.3503,-65.3245,69.49,92,63,3.24,VE,1674719834
303,nara,34.6851,135.8049,40.37,42,56,7.83,JP,1674719562
304,beruwala,6.4788,79.9828,79.12,75,69,8.01,LK,1674719835
305,porto seguro,-16.4497,-39.0647,75.72,94,0,4.61,BR,1674719836
306,xingyi,24.1877,102.817,73.54,25,3,11.81,CN,1674719837
307,san cristobal,7.7669,-72.225,61.75,75,96,2.93,VE,1674719839
308,sai buri,6.7013,101.6168,83.91,70,95,6.69,TH,1674719839
309,dikson,73.5069,80.5464,3.15,90,100,23.98,RU,1674719840
310,superior,46.7208,-92.1041,16.48,79,100,13.8,US,1674719841
311,manta,-0.95,-80.7333,74.79,85,75,6.4,EC,1674719841
312,clermont,49.5,2.4167,33.44,97,100,4.47,FR,1674719842
313,salina cruz,16.1667,-95.2,72.07,69,0,19.66,MX,1674719843
314,lidzbark warminski,54.1259,20.5795,28.11,93,98,5.7,PL,1674719843
315,yakeshi,49.2833,120.7333,-20.7,99,99,2.19,CN,1674719844
316,maldonado,-34.6667,-54.9167,70.99,81,97,8.95,UY,1674719845
317,sinnamary,5.3833,-52.95,74.57,81,53,9.93,GF,1674719847
318,ouadda,8.0777,22.4007,88.61,18,34,5.03,CF,1674719849
319,cam ranh,11.9214,109.1591,78.76,65,75,14.97,VN,1674719850
320,muros,42.7762,-9.0603,44.1,90,100,8.23,ES,1674719850
321,baghdad,33.3406,44.4009,48.11,61,2,2.3,IQ,1674719851
322,nishihara,26.1842,127.7558,67.68,59,20,12.66,JP,1674719852
323,isangel,-19.55,169.2667,81.55,82,49,8.01,VU,1674719852
324,warrington,53.3925,-2.5802,41.61,90,75,6.91,GB,1674719853
325,dawson creek,55.7666,-120.2362,44.24,61,0,31.07,CA,1674719854
326,mitu,1.1983,-70.1733,69.55,89,35,2.33,CO,1674719854
327,okakarara,-20.5833,17.4333,80.62,41,7,8.57,NA,1674719855
328,leh,34.1667,77.5833,18.37,63,62,4.83,IN,1674719855
329,chara,56.9064,118.2631,-20.36,87,90,1.03,RU,1674719855
330,humaita,-7.5061,-63.0208,72.12,99,100,2.44,BR,1674719856
331,gaziantep,37.0594,37.3825,44.53,61,0,0.0,TR,1674719856
332,yulara,-25.2406,130.9889,93.51,23,94,21.81,AU,1674719857
333,sakaiminato,35.55,133.2333,39.18,65,75,5.75,JP,1674719857
334,cananea,30.95,-110.3,33.12,51,12,8.01,MX,1674719857
335,iraucuba,-3.7461,-39.7833,71.74,96,100,2.55,BR,1674719858
336,leningradskiy,69.3833,178.4167,-22.2,88,8,2.01,RU,1674719858
337,chifeng,42.2683,118.9636,15.33,45,2,9.26,CN,1674719859
338,moletai,55.2333,25.4167,29.08,83,100,7.14,LT,1674719859
339,eureka,40.8021,-124.1637,45.79,68,0,6.11,US,1674719680
340,preobrazheniye,42.9019,133.9064,11.16,55,0,8.93,RU,1674719860
341,brigantine,39.4101,-74.3646,55.6,97,100,12.66,US,1674719860
342,rorvik,64.8621,11.2373,33.91,86,20,5.75,NO,1674719861
343,sorland,67.667,12.6934,35.46,65,100,23.24,NO,1674719861
344,sur,22.5667,59.5289,70.16,42,76,11.7,OM,1674719862
345,bac lieu,9.285,105.7244,82.83,55,100,3.94,VN,1674719862
346,cayenne,4.9333,-52.3333,75.24,78,20,2.3,GF,1674719862
347,zhangye,38.9342,100.4517,18.77,41,2,5.57,CN,1674719863
348,walvis bay,-22.9575,14.5053,62.1,69,16,6.53,NA,1674719863
349,srednekolymsk,67.45,153.6833,-40.0,99,30,0.96,RU,1674719864
350,misratah,32.3754,15.0925,55.22,56,0,10.04,LY,1674719864
351,kuryk,43.2,51.65,35.06,28,0,7.38,KZ,1674719865
352,lichinga,-13.3128,35.2406,64.49,94,75,19.57,MZ,1674719865
353,jiexiu,37.0244,111.9125,27.3,27,94,12.73,CN,1674719866
354,upernavik,72.7868,-56.1549,2.16,94,100,11.79,GL,1674719866
355,ballina,-28.8667,153.5667,83.01,87,80,9.24,AU,1674719866
356,polunochnoye,60.8697,60.4153,28.99,74,100,14.34,RU,1674719867
357,codrington,-38.2667,141.9667,62.11,52,71,10.42,AU,1674719867
358,ancud,-41.8697,-73.8203,54.19,91,76,6.04,CL,1674719868
359,avera,33.194,-82.5271,44.11,73,11,13.89,US,1674719868
360,khorixas,-20.3667,14.9667,77.65,46,55,0.47,NA,1674719869
361,moba,33.2288,105.0179,31.87,19,22,10.02,CN,1674719869
362,yerofey pavlovich,53.9667,121.9667,-16.37,96,100,2.8,RU,1674719870
363,teya,60.3778,92.6267,4.91,92,100,5.17,RU,1674719870
364,inuvik,68.3499,-133.7218,-10.34,80,100,3.44,CA,1674719870
365,nuuk,64.1835,-51.7216,16.88,100,100,8.99,GL,1674719871
366,changde,29.0464,111.6783,52.92,32,100,10.13,CN,1674719871
367,bulaevo,54.9056,70.4439,10.69,89,9,15.12,KZ,1674719872
368,bairiki,1.3292,172.9752,80.6,89,75,9.22,KI,1674719872
369,stephenville,32.2207,-98.2023,37.76,88,0,5.75,US,1674719873
370,baturaja,-4.1333,104.1667,77.83,83,100,3.2,ID,1674719873
371,martapura,-3.4167,114.85,75.29,94,40,2.3,ID,1674719874
372,bilma,18.6853,12.9164,75.49,12,51,6.64,NE,1674719874
373,kangalassy,62.3464,129.9628,-50.87,99,100,1.54,RU,1674719874
374,hanzhong,33.0728,107.0303,48.69,14,86,2.59,CN,1674719875
375,mount gambier,-37.8333,140.7667,63.1,48,100,8.9,AU,1674719875
376,valparaiso,-33.0393,-71.6273,62.47,100,0,3.44,CL,1674719874
377,husavik,66.0449,-17.3389,36.39,77,100,22.28,IS,1674719876
378,hof,50.3167,11.9167,28.92,97,100,2.3,DE,1674719877
379,northam,51.0333,-4.2167,42.62,87,1,8.19,GB,1674719877
380,merauke,-8.4667,140.3333,81.52,83,100,12.01,ID,1674719713
381,srandakan,-7.9386,110.2506,80.22,84,100,8.79,ID,1674719878
382,cordoba,-31.4135,-64.1811,71.76,91,0,3.44,AR,1674719726
383,pundaguitan,6.3711,126.1689,81.07,74,91,1.92,PH,[phone]
384,tel aviv-yafo,32.0805,34.7805,63.21,62,0,2.3,IL,1674719773
385,porbandar,21.6422,69.6093,76.98,11,2,11.5,IN,1674719879
386,olinda,-8.0089,-34.8553,74.93,83,40,4.61,BR,1674719800
387,katsuura,35.1333,140.3,43.16,55,57,8.37,JP,1674719880
388,giyani,-23.3025,30.7187,82.17,50,69,14.05,ZA,1674719880
389,qaqortoq,60.7167,-46.0333,28.22,93,100,17.0,GL,1674719881
390,kwinana,-32.25,115.7667,89.74,46,0,13.0,AU,1674719826
391,buchanan,5.8808,-10.0467,77.38,87,97,4.7,LR,1674719881
392,zambezi,-13.5432,23.1047,69.67,84,97,6.38,ZM,1674719883
393,xining,36.6167,101.7667,21.99,27,25,7.11,CN,1674719884
394,san patricio,28.017,-97.5169,53.83,63,0,8.88,US,1674719885
395,raudeberg,61.9875,5.1352,38.07,66,99,19.33,NO,1674719885
396,najran,17.4924,44.1277,65.05,25,0,3.89,SA,1674719886
397,sao joao del rei,-21.1356,-44.2617,59.58,98,14,4.38,BR,1674719887
398,niceville,30.5169,-86.4822,44.38,75,4,8.01,US,1674719853
399,pimentel,-6.8367,-79.9342,70.09,88,75,11.5,PE,1674719888
400,half moon bay,37.4636,-122.4286,60.24,58,0,0.0,US,1674719888
401,maniitsoq,65.4167,-52.9,17.55,89,100,10.25,GL,1674719889
402,houma,29.5958,-90.7195,46.4,68,100,9.22,US,1674719890
403,rio grande,-32.035,-52.0986,74.75,82,100,14.97,BR,1674719891
404,samarkand,39.6542,66.9597,33.22,55,3,6.91,UZ,1674719891
405,babati,-4.2167,35.75,80.49,38,100,6.31,TZ,1674719892
406,benguela,-12.5763,13.4055,81.03,70,94,4.05,AO,1674719893
407,jacareacanga,-6.2222,-57.7528,71.44,99,100,1.77,BR,1674719893
408,khandyga,62.6667,135.6,-51.5,100,45,1.57,RU,1674719748
409,asau,46.4333,26.4,27.52,69,11,3.31,RO,1674719894
410,bathsheba,13.2167,-59.5167,77.61,78,40,16.11,BB,1674719657
411,tombouctou,20.0,-3.0,67.06,16,71,8.28,ML,1674719896
412,nyuzen,36.9333,137.5,34.47,96,100,15.86,JP,1674719896
413,cabo san lucas,22.8909,-109.9124,66.51,64,94,1.99,MX,1674719685
414,ulcinj,41.9294,19.2244,47.98,72,100,11.43,ME,1674719898
415,tarbes,43.25,0.1667,34.48,89,100,2.3,FR,1674719899
416,dicabisagan,17.0818,122.4157,74.26,81,94,5.35,PH,1674719900
417,luena,-11.7833,19.9167,66.78,86,99,6.06,AO,1674719901
418,koungou,-12.7336,45.2042,83.91,79,75,21.85,YT,1674719903
419,dengzhou,37.8086,120.7508,28.2,58,100,16.06,CN,1674719905
420,vicuna,-30.0319,-70.7081,53.33,61,0,1.07,CL,1674719741
421,freeport,40.6576,-73.5832,55.53,90,100,8.99,US,1674719902
422,shibetsu,43.659,145.132,21.9,45,20,13.8,JP,1674719910
423,chokurdakh,70.6333,147.9167,-30.62,98,100,2.93,RU,1674719911
424,bambous virieux,-20.3428,57.7575,78.22,100,75,9.22,MU,1674719912
425,waipawa,-41.4122,175.5153,61.63,88,100,5.1,NZ,1674719913
426,jega,12.2175,4.3792,78.64,13,13,9.53,NG,1674719914
427,pafos,34.7667,32.4167,63.23,58,20,4.61,CY,1674719702
428,tessalit,20.1986,1.0114,68.34,12,68,7.02,ML,1674719915
429,bartlett,35.2045,-89.874,40.21,80,100,8.05,US,1674719902
430,mango,27.9797,-82.3065,64.85,88,100,0.0,US,1674719915
431,marovoay,-16.1,46.6333,78.22,89,100,15.01,MG,1674719916
432,padang,-0.9492,100.3543,87.85,73,100,5.66,ID,1674719916
433,grand-santi,4.25,-54.3833,64.35,99,19,1.83,GF,1674719917
434,zhanaozen,43.3,52.8,31.82,36,0,8.77,KZ,1674719917
435,coari,-4.085,-63.1414,72.32,94,97,2.06,BR,1674719918
436,iracoubo,5.4802,-53.2011,74.35,81,21,9.4,GF,1674719918
437,verkhoyansk,67.5447,133.385,-46.23,98,42,1.74,RU,1674719918
438,gawler,-34.6,138.7333,81.36,32,0,10.45,AU,1674719734
439,temirtau,50.0544,72.9483,8.56,86,73,13.33,KZ,1674719919
440,tashara,55.5195,83.5094,17.67,90,100,15.97,RU,1674719920
441,montepuez,-13.1256,38.9997,72.7,93,98,12.26,MZ,1674719920
442,tynda,55.1667,124.7167,-28.16,97,34,2.3,RU,1674719921
443,vieques,18.425,-65.8329,73.33,75,24,14.34,PR,1674719921
444,alakurtti,66.9672,30.3491,0.95,100,59,4.32,RU,1674719921
445,kysyl-syr,63.8986,122.7617,-52.76,100,55,3.04,RU,1674719922
446,shuya,56.8487,41.3883,28.94,94,100,11.81,RU,1674719922
447,watrous,51.6668,-105.4679,20.98,86,100,10.36,CA,1674719668
448,adrar,20.5022,-10.0711,60.01,23,100,10.42,MR,1674719923
449,vilhena,-12.7406,-60.1458,67.71,99,100,3.36,BR,1674719923
450,quang ngai,15.1167,108.8,73.36,79,95,4.61,VN,1674719924
451,geraldton,-28.7667,114.6,90.01,33,99,17.27,AU,1674719924
452,lensk,60.7253,114.9278,-15.23,97,100,2.06,RU,1674719776
453,west bay,19.3667,-81.4167,78.01,85,7,10.36,KY,1674719925
454,gat,31.61,34.7642,63.79,100,0,3.51,IL,1674719881
455,haines junction,60.7522,-137.5108,33.64,88,98,5.88,CA,1674719925
456,kilindoni,-7.9139,39.6668,81.91,75,100,14.5,TZ,1674719926
457,salinas,36.6777,-121.6555,53.56,75,0,5.48,US,1674719926
458,alice springs,-23.7,133.8833,99.95,17,90,9.22,AU,1674719927
459,olintepeque,14.8882,-91.5152,52.72,82,0,5.75,GT,1674719927
460,wanaka,-44.7,169.15,62.38,81,100,8.19,NZ,1674719928
461,yaan,7.3833,8.5667,81.57,67,15,7.76,NG,1674719928
462,anupgarh,29.1911,73.2086,66.33,16,0,10.11,IN,1674719928
463,paamiut,61.994,-49.6678,23.61,93,100,22.37,GL,1674719929
464,manokwari,-0.8667,134.0833,82.18,75,100,6.06,ID,1674719929
465,amahai,-3.3333,128.9167,82.06,80,100,4.63,ID,1674719930
466,urzhum,57.1141,49.9996,26.8,95,100,15.21,RU,1674719930
467,oruro,-17.9833,-67.15,47.46,68,99,6.62,BO,1674719931
468,salinopolis,-0.6136,-47.3561,75.36,89,100,5.97,BR,1674719931
469,labuhan,-6.8844,112.2051,80.8,83,100,9.44,ID,1674719932
470,baruun-urt,46.6806,113.2792,2.35,73,8,14.9,MN,1674719932
471,lasa,46.6166,10.7002,24.03,52,43,4.54,IT,1674719932
472,gondanglegi,-7.7479,112.0132,83.12,76,100,7.49,ID,1674719933
473,tazovskiy,67.4667,78.7,0.23,97,99,9.51,RU,1674719933
474,deputatskiy,69.3,139.9,-32.84,95,98,3.4,RU,1674719934
475,rawson,-43.3002,-65.1023,64.45,43,25,9.17,AR,1674719934
476,blagaj,43.2575,17.8886,40.96,87,75,4.61,BA,1674719934
477,san jose del guaviare,2.5729,-72.6459,70.05,65,95,3.02,CO,1674719935
478,andros,37.8333,24.9333,56.73,71,100,3.0,GR,1674719935
479,lhokseumawe,5.1801,97.1507,81.28,79,100,7.45,ID,1674719936
480,bibai,43.3247,141.8586,21.99,90,99,6.35,JP,1674719936
481,gouyave,12.1646,-61.7296,75.97,83,75,18.41,GD,1674719937
482,acajutla,13.5928,-89.8275,77.07,69,3,5.06,SV,1674719937
483,flinders,-34.5833,150.8552,78.19,79,77,1.99,AU,1674719938
484,nueva loja,0.0847,-76.8828,68.7,86,89,2.21,EC,1674719938
485,nemuro,43.3236,145.575,22.41,58,19,21.3,JP,1674719939
486,kuah,6.3265,99.8432,89.58,51,40,8.05,MY,1674719939
487,anuradhapura,8.3565,80.4173,85.23,52,66,6.98,LK,1674719939
488,valdivia,-39.8142,-73.2459,42.89,98,96,1.39,CL,1674719940
489,san jeronimo,-11.9472,-75.2829,50.36,85,100,1.45,PE,1674719940
490,nelson bay,-32.7167,152.15,84.25,88,70,21.0,AU,1674719941
491,beyneu,45.3167,55.2,30.45,58,4,5.55,KZ,1674719941
492,sept-iles,50.2001,-66.3821,5.0,65,100,10.36,CA,1674719821
493,kudahuvadhoo,2.6708,72.8944,80.26,76,51,8.57,MV,1674719942
494,saint-francois,46.4154,3.9054,31.68,93,100,6.91,FR,1674719943
495,vep,47.2304,16.7225,32.36,78,100,2.98,HU,1674719943
496,ketchikan,55.3422,-131.6461,45.07,93,100,8.05,US,1674719944
497,shenjiamen,29.9576,122.298,43.9,58,3,13.18,CN,1674719945
498,riyadh,24.6877,46.7219,60.94,75,95,4.52,SA,1674719662
499,harnai,30.1005,67.9374,52.38,14,0,3.78,PK,1674719947
500,cali,3.4372,-76.5225,68.0,94,40,4.61,CO,1674719887
501,ewo,-0.8725,14.8206,82.38,64,58,3.06,CG,1674719949
502,pizarro,4.9533,-77.366,75.2,93,100,6.89,CO,1674719950
503,keflavik,64.0049,-22.5624,45.03,100,100,32.21,IS,1674719951
504,college,64.8569,-147.8028,4.59,81,100,5.75,US,1674719951
505,san buenaventura,27.0833,-101.5333,48.47,45,47,5.97,MX,1674719952
506,zhangzhou,24.5133,117.6556,62.53,41,9,2.19,CN,1674719953
507,hailun,47.45,126.9333,-12.6,92,59,3.58,CN,1674719954
508,marzuq,14.4,46.4667,75.02,36,0,3.76,YE,1674719955
509,sadove,46.2487,30.1795,33.93,76,12,7.56,UA,1674719956
510,farah,32.5,62.5,41.59,40,0,3.27,AF,1674719957
511,north port,27.0442,-82.2359,68.04,100,72,9.37,US,1674719910
512,yarkovo,57.4028,67.0786,17.8,89,100,15.26,RU,1674719958
513,cape coast,5.1053,-1.2466,81.16,83,9,9.22,GH,1674719959
514,omboue,-1.5746,9.2618,79.38,85,100,5.21,GA,1674719960
515,pacific grove,36.6177,-121.9166,51.55,74,0,9.44,US,1674719960
516,korla,41.7597,86.1469,23.27,43,5,2.8,CN,1674719961
517,basco,20.4487,121.9702,73.26,67,61,15.52,PH,1674719962
518,hirtshals,57.5881,9.9592,40.41,86,1,18.52,DK,1674719963
519,dongsheng,39.8161,109.9776,11.97,39,0,20.18,CN,1674719964
520,la asuncion,11.0333,-63.8628,73.18,87,93,9.84,VE,1674719745
521,kahului,20.8947,-156.47,75.85,81,15,7.0,US,1674719942
522,salta,-24.7859,-65.4117,67.57,91,75,2.3,AR,1674719967
523,guadalajara,20.6667,-103.3333,53.98,62,0,2.08,MX,1674719799
524,grand gaube,-20.0064,57.6608,78.39,84,100,5.01,MU,1674719970
525,beloha,-25.1667,45.05,85.93,53,49,24.65,MG,1674719971
526,lisakovsk,52.5369,62.4936,13.77,89,5,12.24,KZ,1674719972
527,santa maria,-29.6842,-53.8069,74.26,79,100,6.6,BR,1674719787
528,roma,43.2128,-75.4557,41.09,96,99,1.99,US,1674719973
529,sao joao da barra,-21.6403,-41.0511,71.08,92,80,8.57,BR,1674719973
530,saint-pierre,-21.3393,55.4781,83.91,70,75,4.61,RE,1674719973
531,lexington,37.9887,-84.4777,36.12,85,99,5.01,US,1674719785
532,egvekinot,66.3167,-179.1667,-11.22,77,34,21.09,RU,1674719974
533,monticello,45.3055,-93.7941,15.75,80,75,11.5,US,1674719974
534,sorong,-0.8833,131.25,82.76,79,87,6.98,ID,1674719975
535,cairns,-16.9167,145.7667,90.07,71,40,13.8,AU,1674719967
536,mayo,38.8876,-76.5119,46.08,92,100,6.91,US,1674719676
537,san andres,12.5847,-81.7006,78.82,78,20,11.5,CO,1674719975
538,miyako,39.6367,141.9525,29.46,49,2,12.24,JP,1674719976
539,bafq,31.6128,55.4107,43.2,36,85,1.92,IR,1674719976
540,peace river,56.2501,-117.286,45.66,75,100,31.07,CA,1674719977
541,ostrovnoy,68.0531,39.5131,23.25,93,62,18.92,RU,1674719977
542,warmbad,-28.45,18.7333,86.05,14,0,5.93,NA,1674719978
543,agadez,19.75,10.25,73.38,11,83,8.84,NE,1674719978
544,birnin kebbi,12.4539,4.1975,77.61,12,7,9.13,NG,1674719979
545,port lincoln,-34.7333,135.8667,68.34,55,53,10.22,AU,1674719979
546,jinan,36.6683,116.9972,32.95,16,100,9.69,CN,1674719689
547,ixtapa,20.7,-105.2,62.76,79,41,2.93,MX,1674719980
548,pahasu,28.1833,78.05,72.52,52,0,7.02,IN,1674719980
549,turan,16.0678,108.2208,73.38,73,75,5.75,VN,1674719802
550,kaele,10.1092,14.4508,83.64,11,14,9.04,CM,1674719981
551,san pedro,14.35,121.0167,87.03,63,40,10.36,PH,1674719981
552,manicore,-5.8092,-61.3003,72.16,99,100,2.01,BR,1674719982
553,sinjai,-5.1241,120.253,82.94,80,100,3.4,ID,1674719982
554,high prairie,55.4334,-116.4858,41.04,82,100,21.3,CA,1674719982
555,prieska,-29.6641,22.7474,89.87,14,3,17.63,ZA,1674719983
556,ewa beach,21.3156,-158.0072,73.09,83,100,8.05,US,1674719984
557,waingapu,-9.6567,120.2641,84.43,71,96,7.96,ID,1674719984
558,xai-xai,-25.0519,33.6442,81.84,66,41,16.31,MZ,1674719985
559,belmonte,-15.8631,-38.8828,76.28,84,100,9.1,BR,1674719985
560,indian head,38.6001,-77.1622,43.63,95,92,1.01,US,1674719985
561,araceli,10.5529,119.9913,79.09,82,100,26.08,PH,1674719986
562,olafsvik,64.8945,-23.7142,43.65,96,100,32.26,IS,1674719986
563,poya,-21.35,165.15,79.84,87,47,6.58,NC,1674719987
564,gauripur,26.0835,89.9616,81.25,32,100,3.56,IN,1674719987
565,kiunga,-6.1219,141.2906,85.32,72,77,1.3,PG,1674719987
566,aklavik,68.2191,-135.0107,-12.21,97,100,7.87,CA,1674719988
567,mandalgovi,45.7625,106.2708,3.69,61,3,11.86,MN,1674719988
568,aswan,24.0934,32.907,61.9,41,0,8.05,EG,1674719758
569,invermere,50.5167,-116.0354,19.45,96,93,2.04,CA,1674719989
570,hervey bay,-25.2986,152.8535,80.01,75,100,10.07,AU,1674719989
571,blythe,33.6103,-114.5964,51.26,33,0,9.66,US,1674719990
572,seminole,28.7086,-81.2081,66.06,95,100,8.3,US,1674719990
573,hearst,49.6835,-83.6665,-7.35,100,100,3.2,CA,1674719991
574,pedernales,18.0384,-71.744,74.1,64,0,5.48,DO,1674719991
575,santo andre,-23.6639,-46.5383,68.05,71,0,6.91,BR,1674719992
576,toledo,39.8333,-4.0,38.1,58,16,7.9,ES,1674719992
577,listvyanskiy,54.4399,83.4984,18.01,89,100,17.92,RU,1674719993
578,charagua,-19.8,-63.2167,68.09,94,100,3.4,BO,1674719993
579,dunkirk,51.05,2.3667,45.09,42,84,19.95,FR,1674719993
